ID_Registro,Tipo_Eletronico,Ano_Fabricacao,Origem,Destino_Final,Peso_kg,Nivel_Toxico,Custo_Reciclagem_R$,Municipio,Educacao_Ambiental,Data_Descarte
1,Impressora,2006,Urbana,Aterro Controlado,30.95,Alto,122.38,Marabá,Não,2022-09-02 11:26:10.469798656
2,Bateria,2002,Urbana,Aterro Controlado,16.89,Alto,48.65,Novo Progresso,Sim,2023-03-03 01:17:18.926174496
3,Geladeira,2016,Governamental,Cooperativa,32.82,Baixo,165.25,Tucuruí,Sim,2021-08-09 09:10:52.348993280
4,Impressora,2021,Governamental,Reciclagem Formal,19.33,Baixo,72.29,Cametá,Não,2018-04-08 05:18:55.570469792
5,TV,1997,Industrial,Lixão,34.11,Baixo,72.79,Ananindeua,Não,2021-12-17 01:55:58.389261728
6,Geladeira,1995,Rural,reciclagem formal,17.1,Médio,11.2,Ananindeua,Sim,2018-11-01 17:43:05.234899328
7,Geladeira,1997,Governamental,Lixão,13.11,Baixo,112.0,Belém,Sim,2018-08-15 22:04:01.610738256
8,,1999,Urbana,Lixão,24.85,Alto,109.21,Soure,Não,2025-02-26 08:41:52.751677824
9,Computador,2009,,Reciclagem Formal,34.68,Alto,74.42,Cametá,Sim,2015-11-08 06:36:14.496644296
10,TV,2008,Governamental,,17.48,Baixo,179.37,Itaituba,Não,2023-01-10 04:11:16.510067104
11,celular,1997,Urbana,Lixão,46.84,Baixo,30.11,Belém,Sim,2023-09-26 13:41:28.590604032
12,TV,1995,Urbana,Reciclagem Formal,2.06,Crítico,69.37,Dom Eliseu,Não,2022-06-16 15:47:06.845637568
13,TV,1999,Rural,Lixão,20.96,Alto,67.71,Capanema,Não,2025-05-15 04:20:56.375838912
14,Geladeira,2020,Industrial,Lixão,,Médio,23.0,Ananindeua,Sim,2025-03-24 07:14:53.959731520
7,Bateria,2017,Industrial,Lixão,,Crítico,98.82,Ananindeua,Sim,2023-06-14 19:29:23.758389248
16,TV,2008,Rural,Cooperativa,21.23,Baixo,139.12,Ananindeua,Não,2019-05-28 06:07:14.899328864
17,Tablet,2001,Rural,Cooperativa,28.47,Baixo,,Santarém,Sim,2016-04-11 21:54:21.744966440
18,Geladeira,2021,Industrial,Cooperativa,28.84,Alto,35.61,Castanhal,Sim,2021-06-18 12:04:49.932885888
19,Computador,2003,Industrial,,36.61,Baixo,78.57,Parauapebas,Sim,2019-01-18 13:22:08.859060400
20,Bateria,2009,Governamental,Aterro Controlado,6.47,Médio,5.51,Santarém,Sim,2021-04-27 14:58:47.516778528
21,Tablet,2009,urbano,Lixão,,Alto,174.32,Cametá,Não,2023-03-28 23:50:20.134228192
22,,2020,Rural,Lixão,29.07,Baixo,21.48,Ananindeua,Sim,2019-05-02 07:34:13.691275168
